(36853, 114)
Train Generator Batch Shape:
Sample=(1024, 128, 5) Pred=(1024, 1, 1)
Validation Generator Batch Shape:
Sample=(1024, 128, 5) Pred=(1024, 1, 1)
(None, 128, 5)
2020-04-02 11:25:53.411953: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2020-04-02 11:25:53.411993: E tensorflow/stream_executor/cuda/cuda_driver.cc:318] failed call to cuInit: UNKNOWN ERROR (303)
2020-04-02 11:25:53.412022: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (tiger-i26c2n23): /proc/driver/nvidia/version does not exist
2020-04-02 11:25:53.412361: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 AVX512F FMA
2020-04-02 11:25:53.420528: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2400000000 Hz
 98/303 [========>.....................] - ETA: 13:47 - loss: 0.0280
 99/303 [========>.....................] - ETA: 13:41 - loss: 0.0279
100/303 [========>.....................] - ETA: 13:36 - loss: 0.0279
101/303 [=========>....................] - ETA: 13:33 - loss: 0.0278
102/303 [=========>....................] - ETA: 13:29 - loss: 0.0278
103/303 [=========>....................] - ETA: 13:26 - loss: 0.0277
104/303 [=========>....................] - ETA: 13:20 - loss: 0.0279
105/303 [=========>....................] - ETA: 13:15 - loss: 0.0279
106/303 [=========>....................] - ETA: 13:10 - loss: 0.0279
107/303 [=========>....................] - ETA: 13:06 - loss: 0.0279
108/303 [=========>....................] - ETA: 13:00 - loss: 0.0279
109/303 [=========>....................] - ETA: 12:56 - loss: 0.0279
110/303 [=========>....................] - ETA: 12:51 - loss: 0.0279
111/303 [=========>....................] - ETA: 12:46 - loss: 0.0279
112/303 [==========>...................] - ETA: 12:44 - loss: 0.0278
113/303 [==========>...................] - ETA: 12:41 - loss: 0.0278
114/303 [==========>...................] - ETA: 12:36 - loss: 0.0277
115/303 [==========>...................] - ETA: 12:33 - loss: 0.0277
116/303 [==========>...................] - ETA: 12:29 - loss: 0.0277
117/303 [==========>...................] - ETA: 12:23 - loss: 0.0277
118/303 [==========>...................] - ETA: 12:21 - loss: 0.0277
119/303 [==========>...................] - ETA: 12:18 - loss: 0.0277
120/303 [==========>...................] - ETA: 12:15 - loss: 0.0276
121/303 [==========>...................] - ETA: 12:11 - loss: 0.0277
122/303 [===========>..................] - ETA: 12:05 - loss: 0.0277
123/303 [===========>..................] - ETA: 12:03 - loss: 0.0278
124/303 [===========>..................] - ETA: 11:58 - loss: 0.0278
125/303 [===========>..................] - ETA: 11:55 - loss: 0.0279
126/303 [===========>..................] - ETA: 11:50 - loss: 0.0279
127/303 [===========>..................] - ETA: 11:46 - loss: 0.0279
128/303 [===========>..................] - ETA: 11:40 - loss: 0.0278
129/303 [===========>..................] - ETA: 11:37 - loss: 0.0278
130/303 [===========>..................] - ETA: 11:33 - loss: 0.0278
131/303 [===========>..................] - ETA: 11:29 - loss: 0.0278
132/303 [============>.................] - ETA: 11:23 - loss: 0.0278
133/303 [============>.................] - ETA: 11:20 - loss: 0.0277
134/303 [============>.................] - ETA: 11:15 - loss: 0.0278
135/303 [============>.................] - ETA: 11:11 - loss: 0.0278
136/303 [============>.................] - ETA: 11:07 - loss: 0.0277
137/303 [============>.................] - ETA: 11:04 - loss: 0.0277
138/303 [============>.................] - ETA: 11:02 - loss: 0.0277
139/303 [============>.................] - ETA: 10:57 - loss: 0.0276
140/303 [============>.................] - ETA: 10:52 - loss: 0.0277
141/303 [============>.................] - ETA: 10:48 - loss: 0.0277
142/303 [=============>................] - ETA: 10:44 - loss: 0.0277
143/303 [=============>................] - ETA: 10:39 - loss: 0.0277
144/303 [=============>................] - ETA: 10:34 - loss: 0.0277
145/303 [=============>................] - ETA: 10:30 - loss: 0.0277
146/303 [=============>................] - ETA: 10:25 - loss: 0.0276
147/303 [=============>................] - ETA: 10:21 - loss: 0.0276
148/303 [=============>................] - ETA: 10:16 - loss: 0.0276
149/303 [=============>................] - ETA: 10:13 - loss: 0.0276
150/303 [=============>................] - ETA: 10:09 - loss: 0.0277
151/303 [=============>................] - ETA: 10:05 - loss: 0.0277
152/303 [==============>...............] - ETA: 10:00 - loss: 0.0277
153/303 [==============>...............] - ETA: 9:56 - loss: 0.0276 
154/303 [==============>...............] - ETA: 9:51 - loss: 0.0277
155/303 [==============>...............] - ETA: 9:46 - loss: 0.0277
156/303 [==============>...............] - ETA: 9:42 - loss: 0.0277
157/303 [==============>...............] - ETA: 9:39 - loss: 0.0277
158/303 [==============>...............] - ETA: 9:34 - loss: 0.0276
159/303 [==============>...............] - ETA: 9:30 - loss: 0.0277
160/303 [==============>...............] - ETA: 9:26 - loss: 0.0276
161/303 [==============>...............] - ETA: 9:22 - loss: 0.0276
162/303 [===============>..............] - ETA: 9:18 - loss: 0.0276
163/303 [===============>..............] - ETA: 9:15 - loss: 0.0277
164/303 [===============>..............] - ETA: 9:11 - loss: 0.0278
165/303 [===============>..............] - ETA: 9:08 - loss: 0.0277
166/303 [===============>..............] - ETA: 9:04 - loss: 0.0276
167/303 [===============>..............] - ETA: 9:00 - loss: 0.0276
168/303 [===============>..............] - ETA: 8:55 - loss: 0.0276
169/303 [===============>..............] - ETA: 8:52 - loss: 0.0275
170/303 [===============>..............] - ETA: 8:48 - loss: 0.0276
171/303 [===============>..............] - ETA: 8:43 - loss: 0.0276
172/303 [================>.............] - ETA: 8:40 - loss: 0.0276
173/303 [================>.............] - ETA: 8:35 - loss: 0.0276
174/303 [================>.............] - ETA: 8:31 - loss: 0.0275
175/303 [================>.............] - ETA: 8:26 - loss: 0.0275
176/303 [================>.............] - ETA: 8:22 - loss: 0.0275
177/303 [================>.............] - ETA: 8:18 - loss: 0.0275
178/303 [================>.............] - ETA: 8:14 - loss: 0.0275
179/303 [================>.............] - ETA: 8:10 - loss: 0.0275
180/303 [================>.............] - ETA: 8:07 - loss: 0.0275
181/303 [================>.............] - ETA: 8:03 - loss: 0.0275
182/303 [=================>............] - ETA: 8:00 - loss: 0.0275
183/303 [=================>............] - ETA: 7:56 - loss: 0.0275
184/303 [=================>............] - ETA: 7:51 - loss: 0.0275
185/303 [=================>............] - ETA: 7:47 - loss: 0.0275
186/303 [=================>............] - ETA: 7:42 - loss: 0.0275
187/303 [=================>............] - ETA: 7:38 - loss: 0.0275
188/303 [=================>............] - ETA: 7:35 - loss: 0.0275
189/303 [=================>............] - ETA: 7:30 - loss: 0.0275
190/303 [=================>............] - ETA: 7:27 - loss: 0.0275
191/303 [=================>............] - ETA: 7:22 - loss: 0.0275
192/303 [==================>...........] - ETA: 7:18 - loss: 0.0275
193/303 [==================>...........] - ETA: 7:14 - loss: 0.0275
194/303 [==================>...........] - ETA: 7:10 - loss: 0.0275
195/303 [==================>...........] - ETA: 7:06 - loss: 0.0275
196/303 [==================>...........] - ETA: 7:02 - loss: 0.0275
197/303 [==================>...........] - ETA: 6:59 - loss: 0.0275
198/303 [==================>...........] - ETA: 6:55 - loss: 0.0275
199/303 [==================>...........] - ETA: 6:50 - loss: 0.0275
200/303 [==================>...........] - ETA: 6:46 - loss: 0.0275
201/303 [==================>...........] - ETA: 6:43 - loss: 0.0275
202/303 [===================>..........] - ETA: 6:39 - loss: 0.0275
203/303 [===================>..........] - ETA: 6:35 - loss: 0.0275
204/303 [===================>..........] - ETA: 6:31 - loss: 0.0275
205/303 [===================>..........] - ETA: 6:26 - loss: 0.0275
206/303 [===================>..........] - ETA: 6:22 - loss: 0.0275
207/303 [===================>..........] - ETA: 6:18 - loss: 0.0275
208/303 [===================>..........] - ETA: 6:14 - loss: 0.0275
209/303 [===================>..........] - ETA: 6:10 - loss: 0.0275
210/303 [===================>..........] - ETA: 6:06 - loss: 0.0275
211/303 [===================>..........] - ETA: 6:02 - loss: 0.0274
212/303 [===================>..........] - ETA: 5:58 - loss: 0.0274
213/303 [====================>.........] - ETA: 5:55 - loss: 0.0274
214/303 [====================>.........] - ETA: 5:51 - loss: 0.0273
215/303 [====================>.........] - ETA: 5:46 - loss: 0.0273
216/303 [====================>.........] - ETA: 5:42 - loss: 0.0273
217/303 [====================>.........] - ETA: 5:38 - loss: 0.0273
218/303 [====================>.........] - ETA: 5:35 - loss: 0.0273
219/303 [====================>.........] - ETA: 5:31 - loss: 0.0273
220/303 [====================>.........] - ETA: 5:27 - loss: 0.0273
221/303 [====================>.........] - ETA: 5:23 - loss: 0.0273
222/303 [====================>.........] - ETA: 5:19 - loss: 0.0272
223/303 [=====================>........] - ETA: 5:15 - loss: 0.0272
224/303 [=====================>........] - ETA: 5:11 - loss: 0.0272
225/303 [=====================>........] - ETA: 5:07 - loss: 0.0272
226/303 [=====================>........] - ETA: 5:03 - loss: 0.0271
227/303 [=====================>........] - ETA: 4:59 - loss: 0.0271
228/303 [=====================>........] - ETA: 4:54 - loss: 0.0271
229/303 [=====================>........] - ETA: 4:51 - loss: 0.0271
230/303 [=====================>........] - ETA: 4:47 - loss: 0.0271
231/303 [=====================>........] - ETA: 4:43 - loss: 0.0271
232/303 [=====================>........] - ETA: 4:39 - loss: 0.0271
233/303 [======================>.......] - ETA: 4:35 - loss: 0.0271
234/303 [======================>.......] - ETA: 4:31 - loss: 0.0271
235/303 [======================>.......] - ETA: 4:27 - loss: 0.0271
236/303 [======================>.......] - ETA: 4:23 - loss: 0.0271
237/303 [======================>.......] - ETA: 4:19 - loss: 0.0271
238/303 [======================>.......] - ETA: 4:15 - loss: 0.0272
239/303 [======================>.......] - ETA: 4:11 - loss: 0.0272
240/303 [======================>.......] - ETA: 4:07 - loss: 0.0272
241/303 [======================>.......] - ETA: 4:04 - loss: 0.0272
242/303 [======================>.......] - ETA: 4:00 - loss: 0.0272
243/303 [=======================>......] - ETA: 3:55 - loss: 0.0272
244/303 [=======================>......] - ETA: 3:52 - loss: 0.0272
245/303 [=======================>......] - ETA: 3:48 - loss: 0.0272
246/303 [=======================>......] - ETA: 3:44 - loss: 0.0271
247/303 [=======================>......] - ETA: 3:40 - loss: 0.0271
248/303 [=======================>......] - ETA: 3:36 - loss: 0.0272
249/303 [=======================>......] - ETA: 3:32 - loss: 0.0271
250/303 [=======================>......] - ETA: 3:28 - loss: 0.0272
251/303 [=======================>......] - ETA: 3:24 - loss: 0.0272
252/303 [=======================>......] - ETA: 3:20 - loss: 0.0271
253/303 [========================>.....] - ETA: 3:16 - loss: 0.0272
254/303 [========================>.....] - ETA: 3:12 - loss: 0.0271
255/303 [========================>.....] - ETA: 3:08 - loss: 0.0271
256/303 [========================>.....] - ETA: 3:04 - loss: 0.0271
257/303 [========================>.....] - ETA: 3:00 - loss: 0.0272
258/303 [========================>.....] - ETA: 2:56 - loss: 0.0272
259/303 [========================>.....] - ETA: 2:52 - loss: 0.0272
260/303 [========================>.....] - ETA: 2:48 - loss: 0.0272
261/303 [========================>.....] - ETA: 2:44 - loss: 0.0271
262/303 [========================>.....] - ETA: 2:40 - loss: 0.0271
263/303 [=========================>....] - ETA: 2:36 - loss: 0.0271
264/303 [=========================>....] - ETA: 2:32 - loss: 0.0271
265/303 [=========================>....] - ETA: 2:28 - loss: 0.0271
266/303 [=========================>....] - ETA: 2:24 - loss: 0.0271
267/303 [=========================>....] - ETA: 2:20 - loss: 0.0271
268/303 [=========================>....] - ETA: 2:17 - loss: 0.0271
269/303 [=========================>....] - ETA: 2:13 - loss: 0.0271
270/303 [=========================>....] - ETA: 2:09 - loss: 0.0271
271/303 [=========================>....] - ETA: 2:05 - loss: 0.0271
272/303 [=========================>....] - ETA: 2:01 - loss: 0.0271
273/303 [==========================>...] - ETA: 1:57 - loss: 0.0271
274/303 [==========================>...] - ETA: 1:53 - loss: 0.0271
275/303 [==========================>...] - ETA: 1:49 - loss: 0.0271
276/303 [==========================>...] - ETA: 1:45 - loss: 0.0271
277/303 [==========================>...] - ETA: 1:41 - loss: 0.0271
278/303 [==========================>...] - ETA: 1:37 - loss: 0.0271
279/303 [==========================>...] - ETA: 1:33 - loss: 0.0271
280/303 [==========================>...] - ETA: 1:30 - loss: 0.0271
281/303 [==========================>...] - ETA: 1:26 - loss: 0.0271
282/303 [==========================>...] - ETA: 1:22 - loss: 0.0271
283/303 [===========================>..] - ETA: 1:18 - loss: 0.0271
284/303 [===========================>..] - ETA: 1:14 - loss: 0.0271
285/303 [===========================>..] - ETA: 1:10 - loss: 0.0271
286/303 [===========================>..] - ETA: 1:06 - loss: 0.0271
287/303 [===========================>..] - ETA: 1:02 - loss: 0.0271
288/303 [===========================>..] - ETA: 58s - loss: 0.0271 
289/303 [===========================>..] - ETA: 54s - loss: 0.0271
290/303 [===========================>..] - ETA: 50s - loss: 0.0271
291/303 [===========================>..] - ETA: 46s - loss: 0.0271
292/303 [===========================>..] - ETA: 42s - loss: 0.0271
293/303 [============================>.] - ETA: 39s - loss: 0.0270
294/303 [============================>.] - ETA: 35s - loss: 0.0270
295/303 [============================>.] - ETA: 31s - loss: 0.0270
296/303 [============================>.] - ETA: 27s - loss: 0.0270
297/303 [============================>.] - ETA: 23s - loss: 0.0270
298/303 [============================>.] - ETA: 19s - loss: 0.0270
299/303 [============================>.] - ETA: 15s - loss: 0.0270
300/303 [============================>.] - ETA: 11s - loss: 0.0270
301/303 [============================>.] - ETA: 7s - loss: 0.0270 
302/303 [============================>.] - ETA: 3s - loss: 0.0270
303/303 [==============================] - 1433s 5s/step - loss: 0.0270 - val_loss: 0.0246
Epoch 8/256

  1/303 [..............................] - ETA: 20:57 - loss: 0.0264
  2/303 [..............................] - ETA: 19:46 - loss: 0.0262
  3/303 [..............................] - ETA: 18:04 - loss: 0.0275
  4/303 [..............................] - ETA: 20:00 - loss: 0.0262
  5/303 [..............................] - ETA: 20:24 - loss: 0.0254
  6/303 [..............................] - ETA: 20:35 - loss: 0.0250
  7/303 [..............................] - ETA: 20:45 - loss: 0.0249
  8/303 [..............................] - ETA: 20:12 - loss: 0.0242
  9/303 [..............................] - ETA: 20:08 - loss: 0.0241
 10/303 [..............................] - ETA: 20:06 - loss: 0.0245
 11/303 [>.............................] - ETA: 20:22 - loss: 0.0247
 12/303 [>.............................] - ETA: 20:46 - loss: 0.0242
 13/303 [>.............................] - ETA: 20:45 - loss: 0.0246
 14/303 [>.............................] - ETA: 20:44 - loss: 0.0250
 15/303 [>.............................] - ETA: 20:42 - loss: 0.0249
 16/303 [>.............................] - ETA: 20:48 - loss: 0.0258
 17/303 [>.............................] - ETA: 20:23 - loss: 0.0258
 18/303 [>.............................] - ETA: 20:20 - loss: 0.0259
 19/303 [>.............................] - ETA: 20:27 - loss: 0.0259
 20/303 [>.............................] - ETA: 20:09 - loss: 0.0258
 21/303 [=>............................] - ETA: 19:58 - loss: 0.0262
 22/303 [=>............................] - ETA: 20:02 - loss: 0.0266
 23/303 [=>............................] - ETA: 20:00 - loss: 0.0262
 24/303 [=>............................] - ETA: 19:47 - loss: 0.0260
 25/303 [=>............................] - ETA: 19:44 - loss: 0.0261
 26/303 [=>............................] - ETA: 19:23 - loss: 0.0259
 27/303 [=>............................] - ETA: 19:09 - loss: 0.0260
 28/303 [=>............................] - ETA: 19:14 - loss: 0.0259
 29/303 [=>............................] - ETA: 18:57 - loss: 0.0258
 30/303 [=>............................] - ETA: 18:51 - loss: 0.0262
 31/303 [==>...........................] - ETA: 18:42 - loss: 0.0264
 32/303 [==>...........................] - ETA: 18:31 - loss: 0.0263
 33/303 [==>...........................] - ETA: 18:19 - loss: 0.0259
 34/303 [==>...........................] - ETA: 18:22 - loss: 0.0259
 35/303 [==>...........................] - ETA: 18:25 - loss: 0.0260
 36/303 [==>...........................] - ETA: 18:29 - loss: 0.0259
 37/303 [==>...........................] - ETA: 18:18 - loss: 0.0259
 38/303 [==>...........................] - ETA: 18:20 - loss: 0.0258
 39/303 [==>...........................] - ETA: 18:21 - loss: 0.0260
 40/303 [==>...........................] - ETA: 18:18 - loss: 0.0259
 41/303 [===>..........................] - ETA: 18:11 - loss: 0.0258
 42/303 [===>..........................] - ETA: 18:02 - loss: 0.0257
 43/303 [===>..........................] - ETA: 17:53 - loss: 0.0259
 44/303 [===>..........................] - ETA: 17:44 - loss: 0.0260
 45/303 [===>..........................] - ETA: 17:38 - loss: 0.0259
 46/303 [===>..........................] - ETA: 17:33 - loss: 0.0259
 47/303 [===>..........................] - ETA: 17:34 - loss: 0.0260
 48/303 [===>..........................] - ETA: 17:34 - loss: 0.0258
 49/303 [===>..........................] - ETA: 17:29 - loss: 0.0259
 50/303 [===>..........................] - ETA: 17:26 - loss: 0.0258
 51/303 [====>.........................] - ETA: 17:15 - loss: 0.0258
 52/303 [====>.........................] - ETA: 17:14 - loss: 0.0258
 53/303 [====>.........................] - ETA: 17:13 - loss: 0.0257
 54/303 [====>.........................] - ETA: 17:12 - loss: 0.0257
 55/303 [====>.........................] - ETA: 17:05 - loss: 0.0257
 56/303 [====>.........................] - ETA: 17:00 - loss: 0.0256
 57/303 [====>.........................] - ETA: 16:52 - loss: 0.0256
 58/303 [====>.........................] - ETA: 16:42 - loss: 0.0255
 59/303 [====>.........................] - ETA: 16:35 - loss: 0.0254
 60/303 [====>.........................] - ETA: 16:32 - loss: 0.0254
 61/303 [=====>........................] - ETA: 16:27 - loss: 0.0254
 62/303 [=====>........................] - ETA: 16:18 - loss: 0.0254
 63/303 [=====>........................] - ETA: 16:18 - loss: 0.0254
 64/303 [=====>........................] - ETA: 16:14 - loss: 0.0255
 65/303 [=====>........................] - ETA: 16:10 - loss: 0.0255
 66/303 [=====>........................] - ETA: 16:09 - loss: 0.0256
 67/303 [=====>........................] - ETA: 16:05 - loss: 0.0257
 68/303 [=====>........................] - ETA: 16:04 - loss: 0.0257
 69/303 [=====>........................] - ETA: 15:56 - loss: 0.0258
 70/303 [=====>........................] - ETA: 15:48 - loss: 0.0258
 71/303 [======>.......................] - ETA: 15:41 - loss: 0.0260
 72/303 [======>.......................] - ETA: 15:34 - loss: 0.0259
 73/303 [======>.......................] - ETA: 15:31 - loss: 0.0259
 74/303 [======>.......................] - ETA: 15:24 - loss: 0.0260
 75/303 [======>.......................] - ETA: 15:22 - loss: 0.0260
 76/303 [======>.......................] - ETA: 15:15 - loss: 0.0260
 77/303 [======>.......................] - ETA: 15:10 - loss: 0.0259
 78/303 [======>.......................] - ETA: 15:07 - loss: 0.0259
 79/303 [======>.......................] - ETA: 15:02 - loss: 0.0258
 80/303 [======>.......................] - ETA: 15:00 - loss: 0.0258
 81/303 [=======>......................] - ETA: 14:58 - loss: 0.0258
 82/303 [=======>......................] - ETA: 14:51 - loss: 0.0258
 83/303 [=======>......................] - ETA: 14:46 - loss: 0.0258
 84/303 [=======>......................] - ETA: 14:42 - loss: 0.0258
 85/303 [=======>......................] - ETA: 14:38 - loss: 0.0257
 86/303 [=======>......................] - ETA: 14:35 - loss: 0.0258
 87/303 [=======>......................] - ETA: 14:29 - loss: 0.0259
 88/303 [=======>......................] - ETA: 14:28 - loss: 0.0258
 89/303 [=======>......................] - ETA: 14:21 - loss: 0.0258
 90/303 [=======>......................] - ETA: 14:16 - loss: 0.0259
 91/303 [========>.....................] - ETA: 14:10 - loss: 0.0259
 92/303 [========>.....................] - ETA: 14:04 - loss: 0.0259
 93/303 [========>.....................] - ETA: 14:01 - loss: 0.0259
 94/303 [========>.....................] - ETA: 13:57 - loss: 0.0258
 95/303 [========>.....................] - ETA: 13:56 - loss: 0.0259
 96/303 [========>.....................] - ETA: 13:54 - loss: 0.0259
 97/303 [========>.....................] - ETA: 13:49 - loss: 0.0259
 98/303 [========>.....................] - ETA: 13:43 - loss: 0.0259
 99/303 [========>.....................] - ETA: 13:36 - loss: 0.0258
100/303 [========>.....................] - ETA: 13:30 - loss: 0.0258
101/303 [=========>....................] - ETA: 13:24 - loss: 0.0257
102/303 [=========>....................] - ETA: 13:22 - loss: 0.0256
103/303 [=========>....................] - ETA: 13:19 - loss: 0.0256
104/303 [=========>....................] - ETA: 13:17 - loss: 0.0256
105/303 [=========>....................] - ETA: 13:15 - loss: 0.0257
106/303 [=========>....................] - ETA: 13:13 - loss: 0.0257
107/303 [=========>....................] - ETA: 13:11 - loss: 0.0257
108/303 [=========>....................] - ETA: 13:08 - loss: 0.0257
109/303 [=========>....................] - ETA: 13:02 - loss: 0.0257
110/303 [=========>....................] - ETA: 12:57 - loss: 0.0257
111/303 [=========>....................] - ETA: 12:53 - loss: 0.0257
112/303 [==========>...................] - ETA: 12:51 - loss: 0.0257
113/303 [==========>...................] - ETA: 12:47 - loss: 0.0257
114/303 [==========>...................] - ETA: 12:42 - loss: 0.0256
115/303 [==========>...................] - ETA: 12:36 - loss: 0.0256
116/303 [==========>...................] - ETA: 12:31 - loss: 0.0255
117/303 [==========>...................] - ETA: 12:27 - loss: 0.0255
118/303 [==========>...................] - ETA: 12:25 - loss: 0.0254
119/303 [==========>...................] - ETA: 12:20 - loss: 0.0255
120/303 [==========>...................] - ETA: 12:14 - loss: 0.0255
121/303 [==========>...................] - ETA: 12:09 - loss: 0.0255
122/303 [===========>..................] - ETA: 12:05 - loss: 0.0254
123/303 [===========>..................] - ETA: 12:02 - loss: 0.0255
124/303 [===========>..................] - ETA: 11:57 - loss: 0.0255
125/303 [===========>..................] - ETA: 11:53 - loss: 0.0255
126/303 [===========>..................] - ETA: 11:47 - loss: 0.0254
